imgId_eId,val
d8edf2e40_0,-0.47747234
d8edf2e40_1,0.49948388
d8edf2e40_2,0.23024325
d8edf2e40_3,0.024728704
d8edf2e40_4,-0.8927579
d8edf2e40_5,0.15429467
d8edf2e40_6,-0.10452487
d8edf2e40_7,0.60684437
d8edf2e40_8,-0.35005152
d8edf2e40_9,0.55439293
d8edf2e40_10,-0.14214489
d8edf2e40_11,0.4495752
d8edf2e40_12,0.22591268
d8edf2e40_13,-0.3330424
d8edf2e40_14,0.033774417
d8edf2e40_15,0.60009265
d8edf2e40_16,0.6337753
d8edf2e40_17,0.012480533
d8edf2e40_18,-0.24421424
d8edf2e40_19,0.38252008
d8edf2e40_20,-1.0599537
d8edf2e40_21,1.2124593
d8edf2e40_22,-0.58700466
d8edf2e40_23,0.9023925
d8edf2e40_24,-0.8505206
d8edf2e40_25,-0.7824604
d8edf2e40_26,-0.4638409
d8edf2e40_27,-0.23371617
d8edf2e40_28,-0.9970369
d8edf2e40_29,-0.47377467
d8edf2e40_30,-0.076764256
d8edf2e40_31,0.24476078
d8edf2e40_32,1.3236213
d8edf2e40_33,-0.0064954944
d8edf2e40_34,0.8188256
d8edf2e40_35,0.09997949
d8edf2e40_36,0.53234017
d8edf2e40_37,0.44452944
d8edf2e40_38,1.0670822
d8edf2e40_39,-0.39302
d8edf2e40_40,-0.4361751
d8edf2e40_41,-0.17337607
d8edf2e40_42,0.84059596
d8edf2e40_43,0.13869007
d8edf2e40_44,0.66985667
d8edf2e40_45,-0.56325954
d8edf2e40_46,-0.08235925
d8edf2e40_47,0.093993284
d8edf2e40_48,-0.10289526
d8edf2e40_49,-0.44816908
d8edf2e40_50,-1.0277476
d8edf2e40_51,0.051845696
d8edf2e40_52,-0.74822116
d8edf2e40_53,-1.4164329
d8edf2e40_54,-0.75989246
d8edf2e40_55,-0.0807716
d8edf2e40_56,-0.3385802
d8edf2e40_57,0.82953334
d8edf2e40_58,0.127779
d8edf2e40_59,0.37387234
d8edf2e40_60,-0.2534451
d8edf2e40_61,0.53622985
d8edf2e40_62,0.61324733
d8edf2e40_63,0.46273035
d8edf2e40_64,0.23559746
d8edf2e40_65,-0.274427
d8edf2e40_66,-0.29201946
d8edf2e40_67,-0.44947678
d8edf2e40_68,-0.5511432
d8edf2e40_69,-0.65103203
d8edf2e40_70,0.115664825
d8edf2e40_71,-0.37753868
d8edf2e40_72,0.15328339
d8edf2e40_73,-0.20820953
d8edf2e40_74,-0.4316569
d8edf2e40_75,-0.1785351
d8edf2e40_76,-0.7536377
d8edf2e40_77,0.12228347
d8edf2e40_78,-0.16958275
d8edf2e40_79,0.36257803
d8edf2e40_80,-0.83585805
d8edf2e40_81,-0.3575405
d8edf2e40_82,-0.38700873
d8edf2e40_83,-0.21233527
d8edf2e40_84,0.07403292
d8edf2e40_85,0.109132394
d8edf2e40_86,0.9839276
d8edf2e40_87,-0.21094313
d8edf2e40_88,0.4264555
d8edf2e40_89,0.17527114
d8edf2e40_90,0.055460498
d8edf2e40_91,-1.3757915
d8edf2e40_92,0.3934152
d8edf2e40_93,-0.41076124
d8edf2e40_94,1.3218136
d8edf2e40_95,-0.51075727
d8edf2e40_96,-0.14720011
d8edf2e40_97,-0.53109115
d8edf2e40_98,-0.19300552
d8edf2e40_99,0.64640164
d8edf2e40_100,0.497775
d8edf2e40_101,-0.4606151
d8edf2e40_102,0.16875802
d8edf2e40_103,-0.1961189
d8edf2e40_104,-0.388637
d8edf2e40_105,-0.12398487
d8edf2e40_106,-0.24778117
d8edf2e40_107,-0.7273543
d8edf2e40_108,-0.039735403
d8edf2e40_109,-0.26194343
d8edf2e40_110,0.40529948
d8edf2e40_111,-0.04153328
d8edf2e40_112,0.28219056
d8edf2e40_113,-1.0036197
d8edf2e40_114,0.40613246
d8edf2e40_115,0.008286512
d8edf2e40_116,0.17586994
d8edf2e40_117,-0.43501425
